game_id,game_date,season_year,team_abbreviation_home,team_abbreviation_away,team_id_home,team_id_away,pts_home,pts_away,home_win
0022500650,2026-01-08,2025,DEN,PHX,1610612744,1610612760,122.9,107.5,1
0022500651,2026-01-08,2025,ORL,CHA,1610612758,1610612740,115.0,118.6,0
0022500652,2026-01-08,2025,MIN,NOP,1610612754,1610612755,103.7,109.9,0
0022500653,2026-01-09,2025,LAL,DET,1610612750,1610612745,115.4,114.2,1
0022500654,2026-01-09,2025,ORL,LAC,1610612758,1610612749,107.5,127.9,0
0022500655,2026-01-09,2025,OKC,ATL,1610612757,1610612737,136.2,99.6,1
0022500656,2026-01-09,2025,GSW,SAS,1610612746,1610612763,108.7,116.5,0
0022500657,2026-01-09,2025,DAL,CHI,1610612743,1610612741,109.3,108.7,1
0022500658,2026-01-09,2025,CHA,MIL,1610612740,1610612753,102.7,120.2,0
0022500659,2026-01-09,2025,MIN,DEN,1610612754,1610612744,124.6,100.9,1
0022500660,2026-01-09,2025,NYK,POR,1610612756,1610612761,108.2,116.0,0
0022500661,2026-01-09,2025,UTA,WAS,1610612765,1610612766,113.3,96.7,1
0022500662,2026-01-09,2025,SAC,PHI,1610612762,1610612759,118.9,107.1,1
0022500663,2026-01-09,2025,PHX,BOS,1610612760,1610612738,121.6,113.8,1
0022500664,2026-01-10,2025,SAC,MIN,1610612762,1610612754,108.9,124.5,0
0022500665,2026-01-10,2025,ATL,POR,1610612737,1610612761,113.7,116.4,0
0022500666,2026-01-10,2025,IND,HOU,1610612748,1610612747,115.4,100.0,1
0022500667,2026-01-10,2025,PHI,BKN,1610612759,1610612739,112.3,122.2,0
0022500668,2026-01-11,2025,DAL,MIL,1610612743,1610612753,108.5,119.0,0
0022500669,2026-01-11,2025,BOS,NOP,1610612738,1610612755,112.7,105.2,1
0022500670,2026-01-11,2025,PHI,SAC,1610612759,1610612762,128.6,105.8,1
0022500671,2026-01-11,2025,MIN,NYK,1610612754,1610612756,117.7,117.0,1
0022500672,2026-01-12,2025,IND,TOR,1610612748,1610612764,112.0,115.8,0
0022500673,2026-01-12,2025,PHI,DAL,1610612759,1610612743,120.2,122.6,0
0022500674,2026-01-12,2025,MIN,LAC,1610612754,1610612749,94.7,104.9,0
0022500675,2026-01-12,2025,DEN,PHX,1610612744,1610612760,95.9,93.1,1
0022500676,2026-01-12,2025,NYK,UTA,1610612756,1610612765,128.4,101.0,1
0022500677,2026-01-12,2025,HOU,LAL,1610612747,1610612750,117.7,119.8,0
0022500678,2026-01-12,2025,SAC,GSW,1610612762,1610612746,90.9,110.9,0
0022500679,2026-01-12,2025,POR,CHI,1610612761,1610612741,120.5,98.0,1
0022500680,2026-01-13,2025,ORL,BOS,1610612758,1610612738,117.1,110.2,1
0022500681,2026-01-13,2025,NYK,DEN,1610612756,1610612744,105.1,118.2,0
0022500682,2026-01-13,2025,HOU,CHA,1610612747,1610612740,124.1,108.8,1
0022500683,2026-01-13,2025,SAS,CLE,1610612763,1610612742,121.7,93.4,1
0022500684,2026-01-14,2025,DAL,CHI,1610612743,1610612741,125.2,120.2,1
0022500685,2026-01-14,2025,OKC,ORL,1610612757,1610612758,121.8,117.3,1
0022500686,2026-01-14,2025,UTA,LAC,1610612765,1610612749,113.7,111.4,1
0022500687,2026-01-14,2025,SAC,NYK,1610612762,1610612756,128.5,114.4,1
0022500688,2026-01-14,2025,CLE,SAS,1610612742,1610612763,97.0,110.0,0
0022500689,2026-01-14,2025,BKN,MIL,1610612739,1610612753,109.2,108.5,1
0022500690,2026-01-15,2025,LAC,CHI,1610612749,1610612741,114.7,125.2,0
0022500691,2026-01-15,2025,NYK,SAC,1610612756,1610612762,124.3,119.2,1
0022500692,2026-01-15,2025,LAL,HOU,1610612750,1610612747,128.8,111.3,1
0022500693,2026-01-15,2025,UTA,DAL,1610612765,1610612743,116.6,97.6,1
0022500694,2026-01-15,2025,MIA,ATL,1610612752,1610612737,102.3,114.9,0
0022500695,2026-01-15,2025,BKN,BOS,1610612739,1610612738,119.9,101.2,1
0022500696,2026-01-15,2025,MIL,DEN,1610612753,1610612744,115.7,110.4,1
0022500697,2026-01-15,2025,POR,PHI,1610612761,1610612759,107.9,100.7,1
0022500698,2026-01-16,2025,PHX,NOP,1610612760,1610612755,110.5,105.9,1
0022500699,2026-01-16,2025,HOU,LAC,1610612747,1610612749,108.4,114.7,0
0022500700,2026-01-16,2025,MIA,CHA,1610612752,1610612740,114.1,98.2,1
0022500701,2026-01-16,2025,POR,UTA,1610612761,1610612765,105.1,112.7,0
0022500702,2026-01-16,2025,BKN,BOS,1610612739,1610612738,126.7,97.2,1
0022500703,2026-01-16,2025,DEN,SAS,1610612744,1610612763,129.8,121.8,1
0022500704,2026-01-17,2025,DET,SAS,1610612745,1610612763,133.3,110.2,1
0022500705,2026-01-17,2025,UTA,IND,1610612765,1610612748,132.1,119.3,1
0022500706,2026-01-17,2025,BKN,PHX,1610612739,1610612760,124.9,96.1,1
0022500707,2026-01-17,2025,MIN,TOR,1610612754,1610612764,128.3,111.8,1
0022500708,2026-01-17,2025,NYK,ATL,1610612756,1610612737,89.4,100.6,0
0022500709,2026-01-17,2025,LAL,POR,1610612750,1610612761,106.9,119.5,0
0022500710,2026-01-17,2025,MIA,LAC,1610612752,1610612749,125.1,110.2,1
0022500711,2026-01-17,2025,ORL,OKC,1610612758,1610612757,128.2,90.9,1
0022500712,2026-01-17,2025,HOU,DEN,1610612747,1610612744,119.4,107.3,1
0022500713,2026-01-17,2025,NOP,PHI,1610612755,1610612759,111.6,114.0,0
0022500714,2026-01-18,2025,MIA,OKC,1610612752,1610612757,107.2,105.2,1
0022500715,2026-01-18,2025,ATL,CHA,1610612737,1610612740,87.3,116.0,0
0022500716,2026-01-18,2025,BKN,DEN,1610612739,1610612744,121.0,124.2,0
0022500717,2026-01-18,2025,CHI,HOU,1610612741,1610612747,108.7,106.3,1
0022500718,2026-01-18,2025,MEM,PHI,1610612751,1610612759,88.1,106.9,0
0022500719,2026-01-18,2025,BOS,LAC,1610612738,1610612749,118.8,124.9,0
0022500720,2026-01-18,2025,SAC,ORL,1610612762,1610612758,118.3,110.0,1
0022500721,2026-01-18,2025,NYK,SAS,1610612756,1610612763,104.1,101.8,1
0022500722,2026-01-18,2025,WAS,MIL,1610612766,1610612753,115.2,114.1,1
0022500723,2026-01-19,2025,CLE,CHA,1610612742,1610612740,125.7,116.0,1
0022500724,2026-01-19,2025,SAS,DET,1610612763,1610612745,111.0,115.5,0
0022500725,2026-01-19,2025,HOU,WAS,1610612747,1610612766,118.9,106.7,1
0022500726,2026-01-19,2025,POR,DEN,1610612761,1610612744,121.2,107.6,1
0022500727,2026-01-20,2025,NYK,ATL,1610612756,1610612737,103.2,106.4,0
0022500728,2026-01-20,2025,DET,CHI,1610612745,1610612741,108.4,106.4,1
0022500729,2026-01-20,2025,ORL,BOS,1610612758,1610612738,122.2,112.9,1
0022500730,2026-01-20,2025,HOU,LAC,1610612747,1610612749,113.7,110.2,1
0022500731,2026-01-20,2025,NOP,OKC,1610612755,1610612757,114.5,134.9,0
0022500732,2026-01-20,2025,DEN,MIN,1610612744,1610612754,117.5,114.7,1
0022500733,2026-01-20,2025,MEM,WAS,1610612751,1610612766,122.2,103.7,1
0022500734,2026-01-20,2025,CHA,GSW,1610612740,1610612746,119.0,113.8,1
0022500735,2026-01-20,2025,POR,CLE,1610612761,1610612742,125.7,101.7,1
0022500736,2026-01-20,2025,UTA,IND,1610612765,1610612748,125.1,99.5,1
0022500737,2026-01-21,2025,MIL,TOR,1610612753,1610612764,119.7,93.6,1
0022500738,2026-01-21,2025,DEN,MIA,1610612744,1610612752,128.8,119.9,1
0022500739,2026-01-21,2025,NOP,PHI,1610612755,1610612759,114.5,130.0,0
0022500740,2026-01-21,2025,WAS,MIN,1610612766,1610612754,110.5,103.4,1
0022500741,2026-01-21,2025,SAS,DET,1610612763,1610612745,94.0,93.5,1
0022500742,2026-01-21,2025,DAL,OKC,1610612743,1610612757,111.1,113.5,0
0022500743,2026-01-22,2025,DEN,CHI,1610612744,1610612741,114.2,91.0,1
0022500744,2026-01-22,2025,MEM,OKC,1610612751,1610612757,128.0,126.0,1
0022500745,2026-01-22,2025,CLE,ORL,1610612742,1610612758,123.4,82.3,1
0022500746,2026-01-22,2025,IND,SAS,1610612748,1610612763,118.7,117.4,1
0022500747,2026-01-22,2025,DAL,HOU,1610612743,1610612747,113.5,109.2,1
0022500748,2026-01-23,2025,SAS,DET,1610612763,1610612745,113.6,100.6,1
0022500749,2026-01-23,2025,MEM,OKC,1610612751,1610612757,108.4,101.9,1
0022500750,2026-01-23,2025,SAC,BOS,1610612762,1610612738,84.3,105.5,0
0022500751,2026-01-23,2025,TOR,LAL,1610612764,1610612750,114.4,103.8,1
0022500752,2026-01-23,2025,DAL,ORL,1610612743,1610612758,117.8,124.1,0
0022500753,2026-01-24,2025,MIL,GSW,1610612753,1610612746,124.2,103.3,1
0022500754,2026-01-24,2025,TOR,SAS,1610612764,1610612763,125.6,106.7,1
0022500755,2026-01-24,2025,POR,LAC,1610612761,1610612749,122.8,88.2,1
0022500756,2026-01-24,2025,LAL,OKC,1610612750,1610612757,113.4,107.9,1
0022500757,2026-01-24,2025,DET,BKN,1610612745,1610612739,113.7,122.2,0
0022500758,2026-01-24,2025,MIA,HOU,1610612752,1610612747,107.0,121.5,0
0022500759,2026-01-24,2025,NOP,MIN,1610612755,1610612754,110.9,109.6,1
0022500760,2026-01-24,2025,CHI,MEM,1610612741,1610612751,119.7,128.9,0
0022500761,2026-01-25,2025,UTA,DET,1610612765,1610612745,116.6,117.0,0
0022500762,2026-01-25,2025,LAL,PHI,1610612750,1610612759,94.5,117.4,0
0022500763,2026-01-25,2025,BOS,CHI,1610612738,1610612741,115.9,134.4,0
0022500764,2026-01-25,2025,BKN,LAC,1610612739,1610612749,109.3,104.1,1
0022500765,2026-01-25,2025,HOU,DEN,1610612747,1610612744,132.4,105.6,1
0022500766,2026-01-26,2025,PHX,DAL,1610612760,1610612743,119.4,121.2,0
0022500767,2026-01-26,2025,WAS,NOP,1610612766,1610612755,115.9,109.9,1
0022500768,2026-01-26,2025,UTA,CHA,1610612765,1610612740,116.4,98.6,1
0022500769,2026-01-26,2025,SAC,HOU,1610612762,1610612747,103.5,91.5,1
0022500770,2026-01-26,2025,BKN,DET,1610612739,1610612745,125.2,109.9,1
0022500771,2026-01-26,2025,CLE,MEM,1610612742,1610612751,116.8,111.2,1
0022500772,2026-01-26,2025,SAS,ORL,1610612763,1610612758,125.9,108.1,1
0022500773,2026-01-26,2025,LAC,DEN,1610612749,1610612744,107.5,101.7,1
0022500774,2026-01-26,2025,IND,PHI,1610612748,1610612759,107.9,102.9,1
0022500775,2026-01-26,2025,NYK,MIL,1610612756,1610612753,97.2,116.4,0
0022500776,2026-01-26,2025,LAL,ATL,1610612750,1610612737,116.1,104.8,1
0022500777,2026-01-27,2025,MIN,MEM,1610612754,1610612751,114.8,111.5,1
0022500778,2026-01-27,2025,UTA,CHA,1610612765,1610612740,120.4,111.2,1
0022500779,2026-01-27,2025,DEN,MIL,1610612744,1610612753,112.5,99.6,1
0022500780,2026-01-27,2025,NYK,LAC,1610612756,1610612749,115.8,108.2,1
0022500781,2026-01-27,2025,LAL,ATL,1610612750,1610612737,117.0,108.2,1
0022500782,2026-01-27,2025,DAL,POR,1610612743,1610612761,111.5,110.3,1
0022500783,2026-01-27,2025,IND,BOS,1610612748,1610612738,103.9,112.4,0
0022500784,2026-01-28,2025,BKN,TOR,1610612739,1610612764,123.0,128.4,0
0022500785,2026-01-28,2025,ATL,GSW,1610612737,1610612746,107.6,102.7,1
0022500786,2026-01-28,2025,UTA,POR,1610612765,1610612761,108.3,120.2,0
0022500787,2026-01-28,2025,PHX,IND,1610612760,1610612748,127.0,116.3,1
0022500788,2026-01-28,2025,DAL,CLE,1610612743,1610612742,112.6,120.4,0
0022500789,2026-01-28,2025,NYK,OKC,1610612756,1610612757,98.9,106.8,0
0022500790,2026-01-28,2025,CHA,DET,1610612740,1610612745,109.7,103.4,1
0022500791,2026-01-28,2025,PHI,HOU,1610612759,1610612747,107.0,101.3,1
0022500792,2026-01-28,2025,LAC,MEM,1610612749,1610612751,118.8,102.3,1
0022500793,2026-01-28,2025,BOS,WAS,1610612738,1610612766,118.3,122.9,0
0022500794,2026-01-28,2025,SAC,NOP,1610612762,1610612755,108.1,105.6,1
0022500795,2026-01-29,2025,OKC,DET,1610612757,1610612745,116.2,112.7,1
0022500796,2026-01-29,2025,CHA,CHI,1610612740,1610612741,121.6,120.1,1
0022500797,2026-01-29,2025,WAS,TOR,1610612766,1610612764,118.4,113.7,1
0022500798,2026-01-29,2025,NYK,LAC,1610612756,1610612749,118.7,109.8,1
0022500799,2026-01-29,2025,POR,ORL,1610612761,1610612758,106.0,132.4,0
0022500800,2026-01-30,2025,MIL,PHX,1610612753,1610612760,115.8,113.5,1
0022500801,2026-01-30,2025,DET,BOS,1610612745,1610612738,125.1,115.3,1
0022500802,2026-01-30,2025,TOR,LAC,1610612764,1610612749,108.3,120.4,0
0022500803,2026-01-30,2025,MIA,SAS,1610612752,1610612763,123.6,116.9,1
0022500804,2026-01-30,2025,NYK,CLE,1610612756,1610612742,119.7,118.0,1
0022500805,2026-01-30,2025,HOU,ORL,1610612747,1610612758,134.5,128.6,1
0022500806,2026-01-30,2025,SAC,POR,1610612762,1610612761,108.5,114.0,0
0022500807,2026-01-30,2025,GSW,MEM,1610612746,1610612751,101.0,123.3,0
0022500808,2026-01-30,2025,UTA,DEN,1610612765,1610612744,114.8,113.0,1
0022500809,2026-01-31,2025,POR,CHI,1610612761,1610612741,95.9,112.5,0
0022500810,2026-01-31,2025,SAC,DAL,1610612762,1610612743,121.8,99.0,1
0022500811,2026-01-31,2025,MIL,CLE,1610612753,1610612742,142.2,96.0,1
0022500812,2026-01-31,2025,TOR,SAS,1610612764,1610612763,108.4,122.8,0
0022500813,2026-01-31,2025,MIN,MIA,1610612754,1610612752,115.2,113.6,1
0022500814,2026-01-31,2025,DEN,ATL,1610612744,1610612737,111.4,87.9,1
0022500815,2026-01-31,2025,DET,BOS,1610612745,1610612738,110.4,102.2,1
0022500816,2026-01-31,2025,GSW,LAL,1610612746,1610612750,123.2,99.0,1
0022500817,2026-02-01,2025,CHI,SAC,1610612741,1610612762,115.9,97.4,1
0022500818,2026-02-01,2025,HOU,TOR,1610612747,1610612764,114.1,136.0,0
0022500819,2026-02-01,2025,MIA,GSW,1610612752,1610612746,115.1,106.4,1
0022500820,2026-02-01,2025,WAS,PHI,1610612766,1610612759,115.2,121.4,0
0022500821,2026-02-02,2025,UTA,ATL,1610612765,1610612737,141.8,102.8,1
0022500822,2026-02-02,2025,CHI,ORL,1610612741,1610612758,115.6,128.6,0
0022500823,2026-02-02,2025,PHX,CHA,1610612760,1610612740,108.8,114.3,0
0022500824,2026-02-02,2025,LAL,WAS,1610612750,1610612766,106.9,100.1,1
0022500825,2026-02-02,2025,PHI,DET,1610612759,1610612745,98.7,124.9,0
0022500826,2026-02-02,2025,IND,SAS,1610612748,1610612763,112.1,107.9,1
0022500827,2026-02-02,2025,TOR,CLE,1610612764,1610612742,107.5,105.5,1
0022500828,2026-02-02,2025,POR,SAC,1610612761,1610612762,100.5,107.7,0
0022500829,2026-02-02,2025,NOP,LAC,1610612755,1610612749,125.3,100.5,1
0022500830,2026-02-03,2025,MIA,HOU,1610612752,1610612747,114.9,127.3,0
0022500831,2026-02-03,2025,ATL,SAS,1610612737,1610612763,110.6,104.1,1
0022500832,2026-02-03,2025,MIL,NYK,1610612753,1610612756,95.2,99.4,0
0022500833,2026-02-03,2025,WAS,CHA,1610612766,1610612740,122.4,107.6,1
0022500834,2026-02-03,2025,MEM,PHI,1610612751,1610612759,96.5,105.4,0
0022500835,2026-02-03,2025,TOR,IND,1610612764,1610612748,108.1,111.0,0
0022500836,2026-02-04,2025,MIA,SAC,1610612752,1610612762,101.3,119.9,0
0022500837,2026-02-04,2025,LAL,CHA,1610612750,1610612740,110.9,95.9,1
0022500838,2026-02-04,2025,TOR,SAS,1610612764,1610612763,110.2,143.8,0
0022500839,2026-02-04,2025,POR,NOP,1610612761,1610612755,114.6,116.0,0
0022500840,2026-02-04,2025,CLE,ORL,1610612742,1610612758,105.8,106.7,0
0022500841,2026-02-04,2025,LAC,OKC,1610612749,1610612757,125.6,116.5,1
0022500842,2026-02-05,2025,ORL,WAS,1610612758,1610612766,113.6,98.0,1
0022500843,2026-02-05,2025,MIA,IND,1610612752,1610612748,106.5,110.7,0
0022500844,2026-02-05,2025,OKC,DAL,1610612757,1610612743,111.7,105.8,1
0022500845,2026-02-05,2025,NOP,MIN,1610612755,1610612754,103.0,119.1,0
0022500846,2026-02-05,2025,BOS,CHA,1610612738,1610612740,116.3,95.4,1
0022500847,2026-02-06,2025,IND,BKN,1610612748,1610612739,126.3,108.4,1
0022500848,2026-02-06,2025,BOS,UTA,1610612738,1610612765,105.0,113.0,0
0022500849,2026-02-06,2025,LAC,WAS,1610612749,1610612766,118.2,113.2,1
0022500850,2026-02-06,2025,CLE,PHX,1610612742,1610612760,118.0,103.0,1
0022500851,2026-02-06,2025,MEM,NOP,1610612751,1610612755,113.8,105.6,1
0022500852,2026-02-06,2025,DEN,SAC,1610612744,1610612762,107.6,125.7,0
0022500853,2026-02-06,2025,PHI,CHA,1610612759,1610612740,118.1,105.7,1
0022500854,2026-02-06,2025,HOU,GSW,1610612747,1610612746,112.2,125.3,0
0022500855,2026-02-06,2025,DET,POR,1610612745,1610612761,117.3,104.4,1
0022500856,2026-02-06,2025,NYK,TOR,1610612756,1610612764,121.8,120.6,1
0022500857,2026-02-06,2025,ORL,CHI,1610612758,1610612741,111.6,119.7,0
0022500858,2026-02-07,2025,CHI,NOP,1610612741,1610612755,132.4,116.9,1
0022500859,2026-02-07,2025,MIA,LAC,1610612752,1610612749,100.3,105.0,0
0022500860,2026-02-07,2025,NYK,TOR,1610612756,1610612764,113.1,102.4,1
0022500861,2026-02-07,2025,UTA,POR,1610612765,1610612761,110.0,109.7,1
0022500862,2026-02-07,2025,SAC,MEM,1610612762,1610612751,101.9,103.5,0
0022500863,2026-02-07,2025,BKN,IND,1610612739,1610612748,98.1,110.7,0
0022500864,2026-02-07,2025,ATL,ORL,1610612737,1610612758,107.6,97.8,1
0022500865,2026-02-07,2025,DET,CLE,1610612745,1610612742,104.3,119.1,0
0022500866,2026-02-07,2025,GSW,CHA,1610612746,1610612740,112.5,104.1,1
0022500867,2026-02-08,2025,MIN,NOP,1610612754,1610612755,114.3,119.2,0
0022500868,2026-02-08,2025,MEM,HOU,1610612751,1610612747,109.9,115.9,0
0022500869,2026-02-08,2025,SAS,DEN,1610612763,1610612744,106.8,120.0,0
0022500870,2026-02-08,2025,BOS,TOR,1610612738,1610612764,117.5,116.7,1
0022500871,2026-02-08,2025,CHA,MIL,1610612740,1610612753,132.5,117.8,1
0022500872,2026-02-08,2025,CLE,IND,1610612742,1610612748,119.5,102.6,1
0022500873,2026-02-08,2025,LAL,PHI,1610612750,1610612759,123.2,134.9,0
0022500874,2026-02-08,2025,PHX,NYK,1610612760,1610612756,125.2,110.5,1
0022500875,2026-02-08,2025,GSW,UTA,1610612746,1610612765,112.0,123.8,0
0022500876,2026-02-08,2025,DET,SAC,1610612745,1610612762,110.3,110.0,1
0022500877,2026-02-09,2025,ATL,DET,1610612737,1610612745,115.3,114.0,1
0022500878,2026-02-09,2025,GSW,MEM,1610612746,1610612751,112.8,127.0,0
0022500879,2026-02-09,2025,POR,NYK,1610612761,1610612756,115.4,103.2,1
0022500880,2026-02-09,2025,PHI,ORL,1610612759,1610612758,108.7,116.4,0
0022500881,2026-02-10,2025,TOR,GSW,1610612764,1610612746,111.9,117.5,0
0022500882,2026-02-10,2025,DET,HOU,1610612745,1610612747,106.2,107.4,0
0022500883,2026-02-10,2025,WAS,ATL,1610612766,1610612737,116.7,121.9,0
0022500884,2026-02-10,2025,PHX,LAC,1610612760,1610612749,113.3,108.8,1
0022500885,2026-02-10,2025,MEM,CHI,1610612751,1610612741,126.6,97.1,1
0022500886,2026-02-10,2025,UTA,PHI,1610612765,1610612759,109.1,108.6,1
0022500887,2026-02-10,2025,BKN,IND,1610612739,1610612748,121.6,112.8,1
0022500888,2026-02-10,2025,MIN,NYK,1610612754,1610612756,130.6,107.6,1
0022500889,2026-02-10,2025,CLE,SAC,1610612742,1610612762,101.9,105.8,0
0022500890,2026-02-10,2025,POR,OKC,1610612761,1610612757,114.3,124.8,0
0022500891,2026-02-11,2025,CLE,ATL,1610612742,1610612737,117.7,106.0,1
0022500892,2026-02-11,2025,OKC,DET,1610612757,1610612745,93.9,107.4,0
0022500893,2026-02-11,2025,NYK,HOU,1610612756,1610612747,109.9,126.0,0
0022500894,2026-02-11,2025,MEM,WAS,1610612751,1610612766,125.3,104.8,1
0022500895,2026-02-11,2025,SAC,CHI,1610612762,1610612741,128.2,103.8,1
0022500896,2026-02-11,2025,DEN,BKN,1610612744,1610612739,110.5,103.3,1
0022500897,2026-02-11,2025,ORL,POR,1610612758,1610612761,115.6,111.2,1
0022500898,2026-02-11,2025,CHA,MIA,1610612740,1610612752,111.9,111.0,1
0022500899,2026-02-11,2025,BOS,MIN,1610612738,1610612754,109.1,128.6,0
0022500900,2026-02-12,2025,MIN,DET,1610612754,1610612745,112.5,96.7,1
0022500901,2026-02-12,2025,BKN,DAL,1610612739,1610612743,116.0,101.8,1
0022500902,2026-02-12,2025,LAC,HOU,1610612749,1610612747,118.1,110.2,1
0022500903,2026-02-12,2025,IND,ATL,1610612748,1610612737,117.7,109.2,1
0022500904,2026-02-12,2025,NYK,LAL,1610612756,1610612750,110.7,105.0,1
0022500905,2026-02-12,2025,PHI,MIL,1610612759,1610612753,118.4,106.3,1
0022500906,2026-02-12,2025,MEM,SAS,1610612751,1610612763,133.3,125.0,1
0022500907,2026-02-12,2025,ORL,OKC,1610612758,1610612757,114.2,104.3,1
0022500908,2026-02-12,2025,CHI,BOS,1610612741,1610612738,122.2,119.6,1
0022500909,2026-02-13,2025,ORL,LAC,1610612758,1610612749,112.6,106.8,1
0022500910,2026-02-13,2025,ATL,NYK,1610612737,1610612756,127.7,106.5,1
0022500911,2026-02-13,2025,SAC,BKN,1610612762,1610612739,131.5,137.7,0
0022500912,2026-02-13,2025,HOU,OKC,1610612747,1610612757,104.5,107.8,0
0022500913,2026-02-13,2025,MIA,MEM,1610612752,1610612751,103.7,104.6,0
0022500914,2026-02-13,2025,BOS,CHI,1610612738,1610612741,112.4,109.0,1
0022500915,2026-02-13,2025,DEN,TOR,1610612744,1610612764,129.9,120.0,1
0022500916,2026-02-13,2025,UTA,CLE,1610612765,1610612742,114.4,98.9,1
0022500917,2026-02-13,2025,IND,DAL,1610612748,1610612743,98.1,110.1,0
0022500918,2026-02-13,2025,PHI,SAS,1610612759,1610612763,126.2,108.0,1
0022500919,2026-02-13,2025,MIL,CHA,1610612753,1610612740,107.4,101.7,1
0022500920,2026-02-14,2025,LAL,BOS,1610612750,1610612738,115.3,98.2,1
0022500921,2026-02-14,2025,BKN,MIA,1610612739,1610612752,121.7,123.8,0
0022500922,2026-02-14,2025,DAL,OKC,1610612743,1610612757,90.2,120.1,0
0022500923,2026-02-14,2025,LAC,TOR,1610612749,1610612764,114.1,130.2,0
0022500924,2026-02-14,2025,POR,WAS,1610612761,1610612766,107.8,120.2,0
0022500925,2026-02-14,2025,HOU,GSW,1610612747,1610612746,96.7,113.1,0
0022500926,2026-02-14,2025,NOP,CHI,1610612755,1610612741,111.2,112.4,0
0022500927,2026-02-14,2025,CHA,PHX,1610612740,1610612760,117.1,107.2,1
0022500928,2026-02-14,2025,CLE,DEN,1610612742,1610612744,129.4,115.6,1
0022500929,2026-02-14,2025,MEM,SAC,1610612751,1610612762,96.6,92.6,1
0022500930,2026-02-14,2025,SAS,MIL,1610612763,1610612753,122.2,115.9,1
0022500931,2026-02-15,2025,PHI,DET,1610612759,1610612745,112.9,111.1,1
0022500932,2026-02-15,2025,POR,UTA,1610612761,1610612765,112.0,117.1,0
0022500933,2026-02-15,2025,SAC,OKC,1610612762,1610612757,123.2,122.8,1
0022500934,2026-02-15,2025,PHX,BKN,1610612760,1610612739,104.0,115.0,0
0022500935,2026-02-15,2025,HOU,WAS,1610612747,1610612766,116.4,91.6,1
0022500936,2026-02-16,2025,ORL,BKN,1610612758,1610612739,115.7,114.0,1
0022500937,2026-02-16,2025,LAL,PHI,1610612750,1610612759,118.2,113.8,1
0022500938,2026-02-16,2025,NYK,MEM,1610612756,1610612751,132.2,127.0,1
0022500939,2026-02-16,2025,MIL,OKC,1610612753,1610612757,106.0,105.0,1
0022500940,2026-02-16,2025,MIN,SAC,1610612754,1610612762,107.4,113.3,0
0022500941,2026-02-16,2025,GSW,POR,1610612746,1610612761,124.6,131.3,0
0022500942,2026-02-16,2025,CHI,NOP,1610612741,1610612755,106.0,98.5,1
0022500943,2026-02-16,2025,DAL,SAS,1610612743,1610612763,118.7,97.3,1
0022500944,2026-02-16,2025,DET,HOU,1610612745,1610612747,125.3,106.6,1
0022500945,2026-02-16,2025,LAC,TOR,1610612749,1610612764,98.2,116.1,0
0022500946,2026-02-17,2025,MIL,IND,1610612753,1610612748,83.7,99.4,0
0022500947,2026-02-17,2025,DAL,SAS,1610612743,1610612763,109.2,108.4,1
0022500948,2026-02-17,2025,MIN,WAS,1610612754,1610612766,112.2,115.2,0
0022500949,2026-02-17,2025,HOU,NYK,1610612747,1610612756,123.2,91.6,1
0022500950,2026-02-18,2025,MIA,IND,1610612752,1610612748,113.2,112.1,1
0022500951,2026-02-18,2025,WAS,PHI,1610612766,1610612759,109.7,110.3,0
0022500952,2026-02-18,2025,DEN,PHX,1610612744,1610612760,116.8,109.5,1
0022500953,2026-02-18,2025,TOR,LAC,1610612764,1610612749,118.9,117.5,1
0022500954,2026-02-18,2025,BOS,GSW,1610612738,1610612746,113.3,100.2,1
0022500955,2026-02-18,2025,OKC,ORL,1610612757,1610612758,110.4,122.2,0
0022500956,2026-02-18,2025,NOP,NYK,1610612755,1610612756,112.0,115.4,0
0022500957,2026-02-18,2025,SAC,MIN,1610612762,1610612754,117.1,113.4,1
0022500958,2026-02-18,2025,CHI,ATL,1610612741,1610612737,125.4,102.9,1
0022500959,2026-02-18,2025,DAL,UTA,1610612743,1610612765,113.5,115.2,0
0022500960,2026-02-19,2025,MIN,BKN,1610612754,1610612739,129.1,120.6,1
0022500961,2026-02-19,2025,DAL,LAC,1610612743,1610612749,89.9,102.8,0
0022500962,2026-02-19,2025,DET,CLE,1610612745,1610612742,136.8,113.1,1
0022500963,2026-02-19,2025,UTA,CHI,1610612765,1610612741,107.7,109.0,0
0022500964,2026-02-19,2025,ATL,PHX,1610612737,1610612760,98.7,108.4,0
0022500965,2026-02-19,2025,WAS,TOR,1610612766,1610612764,118.6,122.2,0
0022500966,2026-02-19,2025,SAS,LAL,1610612763,1610612750,91.9,109.4,0
0022500967,2026-02-19,2025,BOS,NOP,1610612738,1610612755,129.5,128.5,1
0022500968,2026-02-19,2025,MIL,NYK,1610612753,1610612756,116.2,100.5,1
0022500969,2026-02-19,2025,HOU,ORL,1610612747,1610612758,110.6,108.5,1
0022500970,2026-02-20,2025,MIL,LAC,1610612753,1610612749,105.0,118.5,0
0022500971,2026-02-20,2025,DAL,OKC,1610612743,1610612757,116.1,93.8,1
0022500972,2026-02-20,2025,TOR,WAS,1610612764,1610612766,111.5,113.4,0
0022500973,2026-02-20,2025,CLE,NYK,1610612742,1610612756,110.3,105.9,1
0022500974,2026-02-20,2025,MIA,DEN,1610612752,1610612744,116.1,123.4,0
